src/components/assets/AssetFilterPanel.test.tsx(42,54): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(filters: AssetFilters) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounter: Encounter): void'.
src/hooks/encounter/useMergeRegions.test.ts(569,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(message: string | null) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(message: string | null) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(message: string | null): void'.
src/hooks/encounter/useMergeRegions.test.ts(570,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(command: Command) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(command: Command) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(command: Command): void'.
src/hooks/encounter/useMergeRegions.test.ts(571,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<{ data?: Encounter; }>'.
src/hooks/encounter/useMergeRegions.test.ts(620,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(data: CreateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(621,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number, data: UpdateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(622,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(623,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounter: Encounter) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounter: Encounter) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounter: Encounter): void'.
src/hooks/encounter/useMergeRegions.test.ts(624,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(message: string | null) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(message: string | null) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(message: string | null): void'.
src/hooks/encounter/useMergeRegions.test.ts(625,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(command: Command) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(command: Command) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(command: Command): void'.
src/hooks/encounter/useMergeRegions.test.ts(626,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<{ data?: Encounter; }>'.
src/hooks/encounter/useMergeRegions.test.ts(694,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(data: CreateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(695,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number, data: UpdateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(696,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(697,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounter: Encounter) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounter: Encounter) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounter: Encounter): void'.
src/hooks/encounter/useMergeRegions.test.ts(698,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(message: string | null) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(message: string | null) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(message: string | null): void'.
src/hooks/encounter/useMergeRegions.test.ts(699,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(command: Command) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(command: Command) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(command: Command): void'.
src/hooks/encounter/useMergeRegions.test.ts(700,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<{ data?: Encounter; }>'.
src/hooks/encounter/useMergeRegions.test.ts(769,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(data: CreateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(770,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number, data: UpdateRegionRequest) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number, data: UpdateRegionRequest): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(771,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(index: number) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(index: number) => Promise<void>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(index: number): Promise<void>'.
src/hooks/encounter/useMergeRegions.test.ts(772,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(encounter: Encounter) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(encounter: Encounter) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(encounter: Encounter): void'.
src/hooks/encounter/useMergeRegions.test.ts(773,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(message: string | null) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(message: string | null) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(message: string | null): void'.
src/hooks/encounter/useMergeRegions.test.ts(774,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(command: Command) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(command: Command) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(command: Command): void'.
src/hooks/encounter/useMergeRegions.test.ts(775,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '() => Promise<{ data?: Encounter; }>'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(): Promise<{ data?: Encounter; }>'.
src/hooks/encounter/useMergeRegions.test.ts(827,11): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(data: CreateRegionRequest) => Promise<void>'.
